--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
I/ActivityThread(  619): Pub media: com.android.providers.media.MediaProvider
D/BluetoothHeadsetService(  375): Starting BluetoothHeadsetService
D/PhoneApp(  375): ACTION_CONTACTS_DB_READY
E/CallNotifier(  375): bindDialerService
D/Jerry   (  375): handleMessage >12
D/dalvikvm(  619): GC_EXTERNAL_ALLOC freed 91K, 49% free 2759K/5379K, external 0K/0K, paused 38ms
I/TelephonyRegistry(  243): notifyDataConnection: state=0 isDataConnectivityPossible=false reason=dataDisabled interfaceName=null networkType=0
D/TelephonyRegistry(  243): notifyDataConnection() state=0isDataConnectivityPossible()false, reason=dataDisabled
D/TelephonyRegistry(  243): broadcastDataConnectionStateChanged()  state=DISCONNECTEDtypes=null, interfaceName=null
D/MediaProvider(  619): [MediaProvider][onCreate]+
V/MediaProvider(  619): Attached volume: internal
D/MediaProvider(  619): [MediaProvider][onCreate]+state=unmounted
D/MediaProvider(  619): [MediaProvider][onCreate]-
I/TelephonyRegistry(  243): notifyDataConnection: state=0 isDataConnectivityPossible=false reason=dataDisabled interfaceName=null networkType=0
D/TelephonyRegistry(  243): notifyDataConnection() state=0isDataConnectivityPossible()false, reason=dataDisabled
D/TelephonyRegistry(  243): broadcastDataConnectionStateChanged()  state=DISCONNECTEDtypes=null, interfaceName=null
I/NetSharing_NSReceiver(  441): customizedNS:true
D/NetSharing_NSReceiver(  441): onReceive : android.net.wifi.STATE_CHANGE
E/CallNotifier(  375): DialerService connected !
I/NetSharing_NSReceiver(  441): wifienabled:false
W/CarrierLabel(  355): updateNetworkNameExt: mSimState = UNKNOWN
I/ActivityManager(  243): Start proc com.android.htccontacts for broadcast com.android.htccontacts/.ContactDBReadyReceiver: pid=627 uid=10019 gids={3003, 1015}
I/TelephonyRegistry(  243): notifyServiceState: 2 home null null null  2 Unknown CSS not supported -1 -1RoamInd: -1DefRoamInd: -1EriInd: -1EriMode: -1RadioPowerSv: falseEmergOnly: false
D/PhoneApp(  375): -- N2 =0
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gls.db, flag = 6, file size = 5120
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gls.db, mode: wal, disk free size: 1094 M, handle: 0x3f51f8
W/dalvikvm(  627): Refusing to reopen boot DEX '/system/framework/com.htc.android.pimlib.jar'
W/CarrierLabel(  355): updateNetworkNameExt: mSimState = PIN_REQUIRED
D/PhoneApp(  375): -- N3 =0
D/dhcp_util(  243): get_hostname() get device id, retry(4)
W/InputManagerService(  243): [startInputLocked] Enable input method client.
D/Dhcpcd  (  636): hardware address = d8:b3:77:31:62:ca
D/Dhcpcd  (  636): executing `/system/etc/dhcpcd/dhcpcd-run-hooks', reason PREINIT, autoip: 0
V/PeopleApp(  627): PeopleApp constructed: com.android.htccontacts.PeopleApp@405389d0
I/ActivityThread(  627): Pub com.android.htccontacts.TabProvider: com.android.htccontacts.TabProvider
D/Dhcpcd  (  636): handle_timeout(STATE_INIT), do_socket(SOCKET_OPEN)
D/Dhcpcd  (  636): open_udp_socket+
D/Dhcpcd  (  636): open_udp_socket: socket()
D/Dhcpcd  (  636): open_udp_socket: setsockopt(SO_REUSEADDR)
D/Dhcpcd  (  636): open_udp_socket: setsockopt(SO_BINDTODEVICE)
D/Dhcpcd  (  636): open_udp_socket: setsockopt(SO_RCVBUG)
D/Dhcpcd  (  636): open_udp_socket: set_cloexec()
D/Dhcpcd  (  636): sending DHCP_DISCOVER with xid 0x47bd7ad9, next in 4.52 seconds
D/Dhcpcd  (  636): sending DHCP_REQUEST with xid 0x47bd7ad9, next in 3.68 seconds
D/Dhcpcd  (  636): adding IP address 10.0.0.32/24
D/Dhcpcd  (  636): adding route to 0.0.0.0/0 via 10.0.0.2
D/Dhcpcd  (  636): executing `/system/etc/dhcpcd/dhcpcd-run-hooks', reason BOUND, autoip: 0
D/dalvikvm(  627): GC_EXTERNAL_ALLOC freed 83K, 49% free 2781K/5379K, external 0K/0K, paused 42ms
D/Database(  416): dbclose(): path = /data/data/com.google.android.gsf/databases/gls.db, handle = 0x3f51f8
D/dalvikvm(  408): GC_EXPLICIT freed 22K, 49% free 2858K/5511K, external 162K/532K, paused 39ms
D/GTalkService(  416): [GTalkConnection.20] init: initialized presence to UNAVAILABLE
D/GTalkService(  416): [GTalkConnection.21] init: initialized presence to UNAVAILABLE
D/Dhcpcd  (  636): renew in 43200 seconds
E/FxWorkspace(  385): com.htc.android.rosie.home.fxcontrol.FxWorkspaceClient@405e93a0: detach but no parent
W/ResourceType(  627): getEntry failing because entryIndex 179 is beyond type entryCount 124
W/ResourceType(  627): Failure getting entry for 0x7f0200b3 (t=1 e=179) in package 0 (error -2147483647)
D/Wallpaper(  385): info: null, circular? false, customPause? false
W/ResourceType(  627): getEntry failing because entryIndex 179 is beyond type entryCount 124
W/ResourceType(  627): Failure getting entry for 0x7f0200b3 (t=1 e=179) in package 0 (error -2147483647)
D/dalvikvm(  416): GC_CONCURRENT freed 283K, 48% free 3054K/5831K, external 0K/0K, paused 3ms+2ms
W/ResourceType(  627): getEntry failing because entryIndex 179 is beyond type entryCount 124
W/ResourceType(  627): Failure getting entry for 0x7f0200b3 (t=1 e=179) in package 0 (error -2147483647)
W/ResourceType(  627): getEntry failing because entryIndex 179 is beyond type entryCount 124
W/ResourceType(  627): Failure getting entry for 0x7f0200b3 (t=1 e=179) in package 0 (error -2147483647)
V/PeopleApp(  627): PeopleApp created done: com.android.htccontacts.PeopleApp@405389d0
I/PeopleApp(  627): Preload all people cursor with - displayOnlyPhones: false
I/NetSharing_NSReceiver(  441): customizedNS:true
D/NetSharing_NSReceiver(  441): onReceive : com.htc.usb.change
D/NetSharing_NSReceiver(  441): USB = true hasTethered = false
D/PSReceiver(  441): onReceive : com.htc.usb.change
D/PSReceiver(  441): USB Plugged, Set USBPlugged=  true
V/SipBroadcastReceiver(  375): start auto registration
I/BluetoothService(  243):  Received BOOT_COMPLETED or ACTION_QUICKBOOT_POWERON message
D/PowerManagerService(  243): bootCompleted
D/Tethering(  243): sendTetherStateChangedBroadcast 1, 0, 0
D/Tethering(  243): interfaceAdded :usb0
D/VoldCmdListener(  125): volume mount /mnt/sdcard
I/Vold    (  125): /dev/block/vold/179:65 being considered for volume sdcard
D/Vold    (  125): Volume sdcard state changing 1 (Idle-Unmounted) -> 3 (Checking)
E/DisplayListener(  243): writeCommand: 'hdmi_listner_started'
I/StorageNotification(  355): Media {/mnt/sdcard} state changed from {unmounted} -> {checking}
E/HDMIDaemon(  140): threadLoop: driver not online; use state-file
D/HDMIDaemon(  140): In HDMIDaemon: sendCommandToFramework: value = 0
E/HDMIDaemon(  140): disconnect event  received .....
D/HDMIDaemon(  140): sendCommandToFramework: 'hdmi_disconnected' successful
D/HDMIDaemon(  140): threadLoop: Accepted connection from framework
E/HDMIDaemon(  140): Not supported cmd hdmi_listner_started
E/DisplayListener(  243): handleEvent 'hdmi_disconnected'
D/DisplayService(  243): notifyHDMIDisConnected ... 
E/DisplayService(  243): Broadcasting ... HDMI_CABLE_DISCONNECTED
D/DisplayService(  243): notifyHDMIDisconnected ... Broadcasting Off
W/ActivityManager(  243): finishReceiver called but active receiver is different
V/DeviceStorageMonitorService(  243): freeMemory=1148162048
I/DeviceStorageMonitorService(  243): SMS Memory available. Cancelling notification
I/DeviceStorageMonitorService(  243): OoO Canceling Please No More SMS Notification
E/DisplayService(  243): Broadcasting ... HDMI_DISCONNECTED
D/DisplayService(  243): notifyHDMIDisconnected ...  call enableHDMIOutput(false)
D/DisplayListener(  243): enableHDMIOutput Off by NULL
D/DisplayListener(  243): enableHDMIOutput ignored, unchanged!
I/AudioService(  243): HDMI disconnected
W/AudioPolicyManagerBase(  130): setDeviceConnectionState() device not connected: 20000
I/DeviceStorageMonitorService(  243): Posting Message again
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@408b2e70, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:80, streamType:0, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@408b02b0, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:1, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@408a4598, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:42, streamType:2, audio_devices:2)
I/SearchManagerService(  243): Building list of searchable activities
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@408a1970, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:3, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@40898640, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:85, streamType:4, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@408982b8, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:71, streamType:5, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@408981b8, isHeadsetPlugged(): false
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@40896c50, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:7, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@40893140, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:73, streamType:8, audio_devices:2)
D/AudioService(  243): restoreStreamVolumes streamState: android.media.AudioService$VolumeStreamState@40891bd0, isHeadsetPlugged(): false
D/AudioSystem(  130): linearToSpecifyHtcVolume(volume:100, streamType:9, audio_devices:2)
I//system/bin/fsck_msdos(  125): ** /dev/block/vold/179:65
I//system/bin/fsck_msdos(  125): ** Phase 1 - Read FAT (compare skipped)
I//system/bin/fsck_msdos(  125): Attempting to allocate 7658 KB for FAT
D/NOTE    (  377): setLoginIdForSNAcoount: 12:13:14:15
V/ContactsProvider(  377): inner query: SELECT SUBSTR(sort_key,1,1) AS letter, GET_PHONEBOOK_INDEX(SUBSTR(sort_key,1,1),'en_GB') AS title, COUNT(_id) AS count FROM ( SELECT contacts._id AS _id, contacts.display_name AS display_name, contacts.starred AS starred, contacts.custom_ringtone AS custom_ringtone, contacts.send_to_voicemail AS send_to_voicemail, contacts.times_contacted AS times_contacted, contacts.last_time_contacted AS last_time_contacted, contacts.lookup AS lookup, contacts.has_phone_number AS has_phone_number, contacts.photo_id AS photo_id, contacts.in_visible_group AS in_visible_group, contacts.single_is_restricted AS single_is_restricted, contacts.status_update_id AS status_update_id, contacts.ext_account_Type AS ext_account_Type, contacts.ext_photo_url AS ext_photo_url, contacts.default_action AS default_action , phonetic_name , sort_key , sort_key_alt , contacts.vip AS vip , single_is_restricted, NULL AS data1, NULL AS data2, NULL AS data3, NULL AS display_title , NULL AS mimetype  FROM contacts JOIN raw_contacts ON (name_raw_contact_id= raw_contacts._id )) WHERE (  ( ext_account_Type <> 'com.htc.socialnetwork.flickr' )  AND ( ext_account_Type <> 'com.htc.htctwitter' AND ext_account_Type <> 'com.htc.socialnetwork.plurk' AND ext_account_Type <> 'com.twitter.android.auth.login' )   AND  ( ext_account_Type <> 'DeviceOnly' ) ) GROUP BY letter COLLATE PHONEBOOK ORDER BY letter COLLATE PHONEBOOK ASC 
V/PERFORMANCE_TRACE(  377): bundleLetterCountExtras query: content://com.android.contacts/strong_query_contacts?address_book_index_extras=true   timer:  25
D/dalvikvm(  377): GC_CONCURRENT freed 227K, 43% free 3638K/6343K, external 0K/0K, paused 3ms+3ms
I/PeopleApp(  627): AllPeopleCursor preload completed - 34 contacts preloaded!
D/dalvikvm(  243): GC_CONCURRENT freed 1329K, 33% free 7938K/11719K, external 4544K/5642K, paused 3ms+5ms
D/GTalkService(  416): createConnection(check #2): connection exists, drop newly created connection
D/dalvikvm(  627): GC_CONCURRENT freed 271K, 49% free 2863K/5575K, external 20K/532K, paused 2ms+1ms
D/UPolicy (  243): [checkLatestPolicy] policy changed
D/WifiService(  243): GOT ACTION_BOOT_COMPLETED
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
W/ContactAggregator(  377): No more aggregation requests
D/MyHTC   (  537): PoweronReceiver.onReceive(): intent=android.intent.action.BOOT_COMPLETED
D/MyHTC   (  537): PoweronReceiver onReceive(): ACTION_BOOT_COMPLETED
I/ActivityManager(  243): Start proc com.htc.laputa for broadcast com.htc.laputa/.engine.receiver.BootUpReceiver: pid=674 uid=10075 gids={3003, 1015, 1006, 3002, 3001}
D/dalvikvm(  355): GC_CONCURRENT freed 320K, 47% free 3267K/6087K, external 2238K/2295K, paused 2ms+3ms
D/dalvikvm(  674): GC_CONCURRENT freed 131K, 47% free 3028K/5639K, external 0K/0K, paused 2ms+2ms
D/ContactMessageStore(  375): clearContact1Table() <<<
D/ContactMessageStore(  375): delete/insert time: 60
D/ContactMessageStore(  375): insertContactsTable() <<
D/ContactMessageStore(  375): end time: 28603(5091)
D/LaputaEngineJava:: BootUpReceiver(  674): onReceive() BootUpReceiver
I/LaputaEngineJava:: BootUpReceiver(  674): sdcard is not ready yet, try to register a sdcard mount receiver.
D/laputa_lb(  674): [PathUtil] >> init, false
D/laputa_lb(  674): [PathUtil] >> initExtStoragePath
I/laputa_lb(  674): [PathUtil] com.htc.laputa.StorageRootType
D/laputa_lb(  674): [PathUtil] ExtStoragePath: /mnt/sdcard
D/laputa_lb(  674): [PathUtil] << initExtStoragePath, res: true
D/laputa_lb(  674): [PathUtil] >> initExtDataPath
D/laputa_lb(  674): [PathUtil] ExtDataPath: /mnt/sdcard/.data/footprints
D/laputa_lb(  674): [PathUtil] << initExtDataPath, res: false
D/laputa_lb(  674): [PathUtil] << init, false
E/laputa_lb(  674): [PathUtil] path is not inited!
D/laputa_lb(  674): [StorageUtil] [hasExternalStorage2] res: false
E/TripBootUpReceiver(  674): [BootUpReceiver] no sdcard.
E/TripBootUpReceiver(  674): [BootUpReceiver] init DB failed
D/FacebookReceiver(  498): on android.intent.action.BOOT_COMPLETED
I/RecoverySystem(  243): No recovery log file
I/ActivityManager(  243): Start proc com.htc.android.worldclock for broadcast com.htc.android.worldclock/.AlarmInitReceiver: pid=682 uid=1000 gids={3002, 3001, 3003, 2001, 1015, 1007}
D/dalvikvm(  129): GC_EXPLICIT freed 12K, 50% free 2704K/5379K, external 0K/0K, paused 34ms
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 34ms
I/BluetoothService(  243): Received BT_BOOTUP message
I/ActivityThread(  682): Pub com.htc.android.alarmclock: com.htc.android.worldclock.AlarmProvider
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 37ms
D/ContactMessageStore(  375): notify MmsSms
I/BootReceiver(  243): Copying /proc/last_kmsg to DropBox (SYSTEM_LAST_KMSG)
I/ActivityThread(  682): Pub com.htc.android.worldclock.StopwatchProvider: com.htc.android.worldclock.StopwatchProvider
I/ActivityThread(  682): Pub com.htc.android.worldclock.TabCarouselProvider: com.htc.android.worldclock.TabCarouselProvider
I/ActivityThread(  682): Pub com.htc.android.worldclock.TimerProvider: com.htc.android.worldclock.TimerProvider
I/WSP     (  462): [Receiver] EVENT - BOOT COMPLETED, is settings existed? true
I/ActivityManager(  243): Start proc com.android.vending for broadcast com.android.vending/.billing.BootCompletedReceiver: pid=692 uid=10018 gids={1015, 3003}
D/dalvikvm(  371): GC_CONCURRENT freed 89K, 44% free 3304K/5895K, external 2617K/3087K, paused 2ms+7ms
D/Database(  682): dbopen(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, flag = 6, file size = 4096
D/Database(  682): dbopen(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, mode: wal, disk free size: 1094 M, handle: 0x33aa10
D/dalvikvm(  377): GC_CONCURRENT freed 250K, 41% free 3908K/6599K, external 0K/0K, paused 2ms+5ms
I/ActivityThread(  692): Pub com.android.vending.SuggestionsProvider: com.android.vending.SuggestionsProvider
D/Database(  682): dbclose(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, handle = 0x33aa10
D/Database(  682): dbopen(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, flag = 6, file size = 4096
D/Database(  682): dbopen(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, mode: wal, disk free size: 1094 M, handle: 0x34aae0
D/vending (  692): [1] VendingApplication.onCreate(): Resetting ServiceLocator from app
D/Database(  619): dbopen(): path = /data/data/com.android.providers.downloads/databases/downloads.db, flag = 6, file size = 9216
D/Database(  692): dbopen(): path = /data/data/com.android.vending/databases/assets14.db, flag = 6, file size = 6144
D/Database(  682): dbclose(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, handle = 0x34aae0
D/UploadReceiver(  498): Action android.intent.action.BOOT_COMPLETED
D/UploadReceiver(  498): batchId = -1
D/vending (  692): [10] LocalDbSyncService.run(): Syncing local DB with package manager...
V/UploadReceiver(  498): Receiver onBoot
I/ActivityManager(  243): Start proc com.android.updater for broadcast com.android.updater/.UpdaterReceiver: pid=703 uid=10020 gids={3003, 1015, 2001}
I/Database(  619): sqlite returned: error code = 0, msg = Recovered 13 frames from WAL file /data/data/com.android.providers.downloads/databases/downloads.db-wal
D/Database(  619): dbopen(): path = /data/data/com.android.providers.downloads/databases/downloads.db, mode: wal, disk free size: 1094 M, handle: 0x377090
I/UploadService(  498): Service onCreate
D/Database(  498): dbopen(): path = /data/data/com.htc.providers.uploads/databases/uploads.db, flag = 6, file size = 10240
I/Database(  498): sqlite returned: error code = 0, msg = Recovered 10 frames from WAL file /data/data/com.htc.providers.uploads/databases/uploads.db-wal
D/Database(  498): dbopen(): path = /data/data/com.htc.providers.uploads/databases/uploads.db, mode: wal, disk free size: 1094 M, handle: 0x426ef0
D/Database(  682): dbopen(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, flag = 6, file size = 4096
D/Database(  682): dbopen(): path = /data/data/com.htc.android.worldclock/databases/alarms.db, mode: wal, disk free size: 1094 M, handle: 0x33aa10
V/UploadHelper(  498): frequency = 
D/UploadReceiver(  498): daily, start auto upload service
I/UploadNotification(  498): updateNotification
I/UploadNotification(  498): colloateNotification
I/UploadNotification(  498): updateAllNotification
I/ActivityThread(  703): Pub com.android.updater: com.android.updater.UpdaterProvider
I/Database(  692): sqlite returned: error code = 0, msg = Recovered 8 frames from WAL file /data/data/com.android.vending/databases/assets14.db-wal
D/dalvikvm(  498): GC_CONCURRENT freed 208K, 48% free 2945K/5639K, external 0K/0K, paused 2ms+2ms
I/UploadService(  498): Service onStart
I/AutoUploadService(  498): onCreate
I/AutoUploadService(  498): onStartCommand
D/AutoUploadService(  498): reason: scheduler_alarm
D/AutoUploadService(  498): daily
D/Socket_Alarm(  682): registerHTCSocketMonitorCallBack
I/ActivityManager(  243): Start proc com.htc.taskmanager for broadcast com.htc.taskmanager/.BootCompletedReceiver: pid=715 uid=10025 gids={}
D/Socket_Alarm(  682): set mSocketMonitor
D/UploadService(  498): UpdateThread is looping keepService = false
D/Database(  692): dbopen(): path = /data/data/com.android.vending/databases/assets14.db, mode: wal, disk free size: 1094 M, handle: 0x3518d8
D/Database(  703): dbopen(): path = /data/data/com.android.updater/databases/fota.db, flag = 6, file size = 5120
D/Socket_Alarm(  682): HTCSocketMonitorImpl::HTCSocketMonitorImpl
V/UploadHelper(  498): frequency = 
V/UploadHelper(  498): network is not available
W/AutoUploadService(  498): wrong lastFrequencyStr: 
I/Database(  703): sqlite returned: error code = 0, msg = Recovered 5 frames from WAL file /data/data/com.android.updater/databases/fota.db-wal
D/Database(  703): dbopen(): path = /data/data/com.android.updater/databases/fota.db, mode: wal, disk free size: 1094 M, handle: 0x3444b0
V/WifiStateTracker(  243): DhcpHandler: DHCP request succeeded
D/WifiStateTracker(  243): DhcpHandler: release ddWakeLock
I/wpa_supplicant(  436): Rx Data Filter Add [5] command
I/wpa_supplicant(  436): auto ip disabled
D/WifiStateTracker(  243): change state to connected for wifi supplicant state=COMPLETED
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
I/ActivityManager(  243): Start proc com.htc.android.Stock for broadcast com.htc.android.Stock/.StockSyncReceiver: pid=727 uid=10012 gids={3003, 1006, 1015, 2001}
D/WifiStateTracker(  243): WiFi Offload: set mMobileNetworkType= UNKNOWN
I/AudioService(  243):  AudioFocus  abandonAudioFocus() from android.media.AudioManager@40532418
D/WifiStateTracker(  243): adding routing rule table=>wifi fromIp=all, toIp=all priority=3001
V/WifiStateTracker(  243): IP configuration: ipaddr 10.0.0.32 gateway 10.0.0.2 netmask 255.255.255.0 dns1 10.0.0.2 dns2 0.0.0.0 DHCP server 10.0.0.2 lease 86400 seconds
I/wpa_supplicant(  436): WiFi gateway: 0x 200000a
I/wpa_supplicant(  436): Gateway ADD OK, indicate to driver
I/ipd     (  135): IP CMD: /system/bin/ip ro flush table wifi
D/WifiWatchdogService(  243): (android.server.ServerThread) home508-ds (00:18:4d:61:60:92) does not require the watchdog
D/ConnectivityService(  243): [embedded] ConnectivityChange for WIFI: CONNECTED/CONNECTED, default=-1
V/ConnectivityService(  243): Policy requires mobile_dun teardown quickly
D/DataConnectionTracker(  375): disableApnType(dun)
D/DataConnectionTracker(  375): id 3 isn't Enable and UserIntention of APN isn't Enabled
D/DataConnectionTracker(  375): disableApnType(default)
D/DataConnectionTracker(  375): setEnabled(0, false) with old state = true and enabledCount = 1
V/NetworkStateTracker(  243): Setting TCP values: [4095,87380,110208,4096,16384,110208] which comes from [net.tcp.buffersize.wifi]
E/ConnectivityService(  243): Network declined teardown quickly request
V/ConnectivityService(  243): Policy requires mobile teardown quickly
I/TelephonyRegistry(  243): notifyDataConnection: state=0 isDataConnectivityPossible=false reason=dataDisabled interfaceName=null networkType=0
D/TelephonyRegistry(  243): notifyDataConnection() state=0isDataConnectivityPossible()false, reason=dataDisabled
D/TelephonyRegistry(  243): broadcastDataConnectionStateChanged()  state=DISCONNECTEDtypes=null, interfaceName=null
D/ConnectivityService(  243): adding dns 10.0.0.2 for WIFI
W/dalvikvm(  727): Refusing to reopen boot DEX '/system/framework/com.htc.framework.jar'
I/TelephonyRegistry(  243): notifyDataConnection: state=0 isDataConnectivityPossible=false reason=trySetupDataDenied interfaceName=null networkType=0
D/TelephonyRegistry(  243): notifyDataConnection() state=0isDataConnectivityPossible()false, reason=trySetupDataDenied
D/TelephonyRegistry(  243): broadcastDataConnectionStateChanged()  state=DISCONNECTEDtypes=null, interfaceName=null
D/Tethering(  243): Tethering got CONNECTIVITY_ACTION type: WIFI, subtype: , status: CONNECTED
D/Tethering(  243): MasterInitialState.processMessage what=3
D/WifiService(  243): type: WIFI, connected: true
D/WifiService(  243): [smart wifi] mSmartWiFiStatus: 0 mBatteryLevel: 68
D/LocationManagerService(  243): ConnectivityChange for WIFI:CONNECTED
D/GpsLocationProvider(  243): [handleMessage] message :4
D/GpsLocationProvider(  243): [handleMessage] UPDATE_NETWORK_STATE
I/ActivityThread(  727): Pub StockTabProvider: com.htc.android.Stock.StockTabProvider
D/GpsLocationProvider(  243): updateNetworkState available info: NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), roaming: false, failover: false, isAvailable: true, isIpv4Connected: false, isIpv6Connected: false, if: eth0
D/GpsLocationProvider(  243): mInjectNtpTimePending(TRUE): send message: INJECT_NTP_TIME 
D/GpsLocationProvider(  243): mDownloadXtraDataPending(FALSE)
D/ActivityThread(  727): Loading provider stockset: com.htc.android.Stock.SettingProvider
D/GpsLocationProvider(  243): [handleMessage] message :5
D/GpsLocationProvider(  243): [handleMessage] INJECT_NTP_TIME
D/SntpClient(  243): request time failed: java.net.UnknownHostException: north-america.pool.ntp.org
D/GpsLocationProvider(  243): requestTime failed
W/ResourceType(  385): Failure getting entry for 0x7f0900b5 (t=8 e=181) in package 0 (error -75)
W/Resources(  385): Converting to string: TypedValue{t=0x1/d=0x7f0900b5 a=-1 r=0x7f0900b5}
D/Database(  727): dbopen(): path = /data/data/com.htc.android.Stock/databases/stockset.db, flag = 6, file size = 4096
I/ipd     (  135): IP CMD: /system/bin/ip ro add 10.0.0.0/24 dev eth0 src 10.0.0.32 table wifi
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
I/ipd     (  135): IP CMD: /system/bin/ip ro add default via 10.0.0.2 dev eth0 table wifi
I/ipd     (  135): IP CMD: /system/bin/ip ru del from all to all table wifi prio 3001
I/ipd     (  135): IP CMD: /system/bin/ip ru add from all to all table wifi prio 3001
D/UploadService(  498): mUpload.size 0
D/UploadService(  498): set notification curActiveUpload = 0
D/UploadService(  498): keepService = false
D/UploadService(  498): UpdateThread is looping keepService = false
D/UploadService(  498): stop self
I/UploadService(  498): Service onDestroy
I/Database(  727): sqlite returned: error code = 0, msg = Recovered 4 frames from WAL file /data/data/com.htc.android.Stock/databases/stockset.db-wal
D/Database(  727): dbopen(): path = /data/data/com.htc.android.Stock/databases/stockset.db, mode: wal, disk free size: 1094 M, handle: 0x335d98
I//system/bin/fsck_msdos(  125): ** Phase 2 - Check Cluster Chains
D/dalvikvm(  692): GC_CONCURRENT freed 130K, 46% free 3079K/5639K, external 0K/0K, paused 2ms+9ms
I/ActivityManager(  243): Start proc com.htc.showme for broadcast com.htc.showme/.sync.SyncReceiver: pid=745 uid=10031 gids={3003, 1015}
D/vending (  692): [10] LocalAssetDatabase.syncWithPackageManager(): No INSTALLING or UNINSTALLING assets.
I/ActivityThread(  745): Pub com.htc.showme.ui: com.htc.showme.ui.MainPageProvider
I/ActivityThread(  745): Pub com.htc.showme: com.htc.showme.provider.Provider
D/HtcCdmaFeatureReceiver(  441): OoO onReceiveIntent android.intent.action.BOOT_COMPLETED
I/PackageManager(  243):  setEnabledSetting(), pkgName=com.android.stk, clsName=com.android.stk.StkLauncherActivity, state=2, flag=1, pid=375, uid=1001
I/QXDM2SD:lib(  375): JNI_OnLoad(): library version = 1
I/QXDM2SD:lib(  375): JNI_OnLoad(): result = 0x10004
D/QXDM2SD:BootCompleteReceiver(  375): onReceive(): boot complete!! tool version: 2.3-gingerbread-GRI40
I/ActivityManager(  243): Start proc com.htc.opensense for broadcast com.htc.opensense/.pluginmanager.RegisterReceiver: pid=754 uid=10012 gids={3003, 1006, 1015, 2001}
D/FxScreen(  385): setBackPanelMode: 2
D/FxScreen(  385): setBackPanelMode: 2
D/FxScreen(  385): setBackPanelMode: 2
D/FxScreen(  385): setBackPanelMode: 2
D/FxScreen(  385): setBackPanelMode: 2
D/FxScreen(  385): setBackPanelMode: 2
D/FxScreen(  385): setBackPanelMode: 2
I/RegisterService(  754): android.intent.action.BOOT_COMPLETED null
D/QXDM2SD:BootCompleteReceiver(  375): MSG_INIT_BEGIN: begin
E/QXDM2SD:conf(  375): /data/data/com.htc.android.qxdm2sd/data/qxdm2sd.conf: No such file or directory
D/QXDM2SD:Device(  375): writeAttrFile: /data/data/com.htc.android.qxdm2sd/data/.debug: 
D/vending (  692): [10] LocalDbSyncService.run(): Syncing done.
D/QXDM2SD:Device(  375): readAttrFile: /data/data/com.htc.android.qxdm2sd/data/.version: 2.3-gingerbread-GRI40
D/Database(  385): dbopen(): path = /data/data/com.htc.launcher/databases/launcher.db, flag = 6, file size = 60416
